date,city,country,avg_temp_c
2000-01-01,London,UK,12.074
2000-01-31,New York,USA,-0.714
2000-03-01,London,UK,7.986
2000-03-31,Xian,China,7.115
2000-04-30,Tokyo,Japan,29.439
2000-05-30,London,UK,33.244
2000-06-29,Tokyo,Japan,16.101
2000-07-29,London,UK,17.115
2000-08-28,Xian,China,16.472
2000-09-27,London,UK,28.361
2000-10-27,London,UK,24.162
2000-11-26,Xian,China,3.282
2000-12-26,Delhi,India,29.854
2001-01-25,New York,USA,16.822
2001-02-24,Delhi,India,6.622
2001-03-26,Delhi,India,5.983
2001-04-25,New York,USA,21.406
2001-05-25,Xian,China,-4.215
2001-06-24,Delhi,India,3.798
2001-07-24,New York,USA,-2.658
2001-08-23,Abidjan,Côte D'Ivoire,-3.333
2001-09-22,Delhi,India,1.444
2001-10-22,London,UK,12.903
2001-11-21,Abidjan,Côte D'Ivoire,27.603
2001-12-21,New York,USA,9.716
2002-01-20,Tokyo,Japan,27.14
2002-02-19,Tokyo,Japan,10.179
2002-03-21,Delhi,India,19.479
2002-04-20,London,UK,3.982
2002-05-20,London,UK,8.844
2002-06-19,Abidjan,Côte D'Ivoire,-2.61
2002-07-19,New York,USA,24.969
2002-08-18,London,UK,9.165
2002-09-17,London,UK,30.989
2002-10-17,New York,USA,27.317
2002-11-16,Xian,China,24.868
2002-12-16,London,UK,5.58
2003-01-15,New York,USA,2.885
2003-02-14,Xian,China,1.28
2003-03-16,London,UK,7.384
2003-04-15,Tokyo,Japan,-4.001
2003-05-15,London,UK,18.696
2003-06-14,London,UK,10.702
2003-07-14,Tokyo,Japan,31.048
2003-08-13,Tokyo,Japan,-3.196
2003-09-12,Abidjan,Côte D'Ivoire,13.215
2003-10-12,London,UK,20.469
2003-11-11,Xian,China,8.821
2003-12-11,Xian,China,19.503
2004-01-10,London,UK,5.469
2004-02-09,Tokyo,Japan,8.998
2004-03-10,Tokyo,Japan,17.794
2004-04-09,Abidjan,Côte D'Ivoire,26.105
2004-05-09,London,UK,26.748
2004-06-08,Abidjan,Côte D'Ivoire,23.111
2004-07-08,Tokyo,Japan,17.852
2004-08-07,Tokyo,Japan,25.308
2004-09-06,New York,USA,9.641
2004-10-06,Tokyo,Japan,7.89
2004-11-05,Abidjan,Côte D'Ivoire,12.971
2004-12-05,Delhi,India,5.196
2005-01-04,Abidjan,Côte D'Ivoire,28.612
